<<<<<<< HEAD
1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;
1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;
1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;
1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;
1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;
1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;
1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;
1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;
1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;
1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;
1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;
1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;
1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;
1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;
1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;
1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;
1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;
1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;
1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;
1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;
1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;1940;5;0;0;0;0;1945;5;0;0;0;0;1950;5;0;0;0;0;1955;5;0;0;0;0;1960;5;0;0;0;0;1965;5;0;0;0;0;1970;5;0;0;0;0;1975;5;0;0;0;0;1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;
