<<<<<<< HEAD
37505;5;0;0;0;0;37510;5;0;0;0;0;37515;5;0;0;0;0;37520;5;0;0;0;0;37525;5;0;0;0;0;37530;5;0;0;0;0;37535;5;0;0;0;0;37540;5;0;0;0;0;37545;5;0;0;0;0;37550;5;0;0;0;0;37555;5;0;0;0;0;37560;5;0;0;0;0;37565;5;0;0;0;0;37570;5;0;0;0;0;37575;5;0;0;0;0;37580;5;0;0;0;0;37585;5;0;0;0;0;37590;5;0;0;0;0;37595;5;0;0;0;0;37600;5;0;0;0;0;37605;5;0;0;0;0;37610;5;0;0;0;0;37615;5;0;0;0;0;37620;5;0;0;0;0;37625;5;0;0;0;0;37630;5;0;0;0;0;37635;5;0;0;0;0;37640;5;0;0;0;0;37645;5;0;0;0;0;37650;5;0;0;0;0;37655;5;0;0;0;0;37660;5;0;0;0;0;37665;5;0;0;0;0;37670;5;0;0;0;0;37675;5;0;0;0;0;37680;5;0;0;0;0;37685;5;0;0;0;0;37690;5;0;0;0;0;37695;5;0;0;0;0;37700;5;0;0;0;0;37705;5;0;0;0;0;37710;5;0;0;0;0;37715;5;0;0;0;0;37720;5;0;0;0;0;37725;5;0;0;0;0;37730;5;0;0;0;0;37735;5;0;0;0;0;37740;5;0;0;0;0;37745;5;0;0;0;0;37750;5;0;0;0;0;37755;5;0;0;0;0;
37755;5;0;0;0;0;37760;5;0;0;0;0;37765;5;0;0;0;0;37770;5;0;0;0;0;37775;5;0;0;0;0;37780;5;0;0;0;0;37785;5;0;0;0;0;37790;5;0;0;0;0;37795;5;0;0;0;0;37800;5;0;0;0;0;37805;5;0;0;0;0;37810;5;0;0;0;0;37815;5;0;0;0;0;37820;5;0;0;0;0;37825;5;0;0;0;0;37830;5;0;0;0;0;37835;5;0;0;0;0;37840;5;0;0;0;0;37845;5;0;0;0;0;37850;5;0;0;0;0;37855;5;0;0;0;0;37860;5;0;0;0;0;37865;5;0;0;0;0;37870;5;0;0;0;0;37875;5;0;0;0;0;37880;5;0;0;0;0;37885;5;0;0;0;0;37890;5;0;0;0;0;37895;5;0;0;0;0;37900;5;0;0;0;0;37905;5;0;0;0;0;37910;5;0;0;0;0;37915;5;0;0;0;0;37920;5;0;0;0;0;37925;5;0;0;0;0;37930;5;0;0;0;0;37935;5;0;0;0;0;37940;5;0;0;0;0;37945;5;0;0;0;0;37950;5;0;0;0;0;37955;5;0;0;0;0;37960;5;0;0;0;0;37965;5;0;0;0;0;37970;5;0;0;0;0;37975;5;0;0;0;0;37980;5;0;0;0;0;37985;5;0;0;0;0;37990;5;0;0;0;0;37995;5;0;0;0;0;38000;5;0;0;0;0;38005;5;0;0;0;0;
38005;5;0;0;0;0;38010;5;0;0;0;0;38015;5;0;0;0;0;38020;5;0;0;0;0;38025;5;0;0;0;0;38030;5;0;0;0;0;38035;5;0;0;0;0;38040;5;0;0;0;0;38045;5;0;0;0;0;38050;5;0;0;0;0;38055;5;0;0;0;0;38060;5;0;0;0;0;38065;5;0;0;0;0;38070;5;0;0;0;0;38075;5;0;0;0;0;38080;5;0;0;0;0;38085;5;0;0;0;0;38090;5;0;0;0;0;38095;5;0;0;0;0;38100;5;0;0;0;0;38105;5;0;0;0;0;38110;5;0;0;0;0;38115;5;0;0;0;0;38120;5;0;0;0;0;38125;5;0;0;0;0;38130;5;0;0;0;0;38135;5;0;0;0;0;38140;5;0;0;0;0;38145;5;0;0;0;0;38150;5;0;0;0;0;38155;5;0;0;0;0;38160;5;0;0;0;0;38165;5;0;0;0;0;38170;5;0;0;0;0;38175;5;0;0;0;0;38180;5;0;0;0;0;38185;5;0;0;0;0;38190;5;0;0;0;0;38195;5;0;0;0;0;38200;5;0;0;0;0;38205;5;0;0;0;0;38210;5;0;0;0;0;38215;5;0;0;0;0;38220;5;0;0;0;0;38225;5;0;0;0;0;38230;5;0;0;0;0;38235;5;0;0;0;0;38240;5;0;0;0;0;38245;5;0;0;0;0;38250;5;0;0;0;0;38255;5;0;0;0;0;
38255;5;0;0;0;0;38260;5;0;0;0;0;38265;5;0;0;0;0;38270;5;0;0;0;0;38275;5;0;0;0;0;38280;5;0;0;0;0;38285;5;0;0;0;0;38290;5;0;0;0;0;38295;5;0;0;0;0;38300;5;0;0;0;0;38305;5;0;0;0;0;38310;5;0;0;0;0;38315;5;0;0;0;0;38320;5;0;0;0;0;38325;5;0;0;0;0;38330;5;0;0;0;0;38335;5;0;0;0;0;38340;5;0;0;0;0;38345;5;0;0;0;0;38350;5;0;0;0;0;38355;5;0;0;0;0;38360;5;0;0;0;0;38365;5;0;0;0;0;38370;5;0;0;0;0;38375;5;0;0;0;0;38380;5;0;0;0;0;38385;5;0;0;0;0;38390;5;0;0;0;0;38395;5;0;0;0;0;38400;5;0;0;0;0;38405;5;0;0;0;0;38410;5;0;0;0;0;38415;5;0;0;0;0;38420;5;0;0;0;0;38425;5;0;0;0;0;38430;5;0;0;0;0;38435;5;0;0;0;0;38440;5;0;0;0;0;38445;5;0;0;0;0;38450;5;0;0;0;0;38455;5;0;0;0;0;38460;5;0;0;0;0;38465;5;0;0;0;0;38470;5;0;0;0;0;38475;5;0;0;0;0;38480;5;0;0;0;0;38485;5;0;0;0;0;38490;5;0;0;0;0;38495;5;0;0;0;0;38500;5;0;0;0;0;38505;5;0;0;0;0;
38505;5;0;0;0;0;38510;5;0;0;0;0;38515;5;0;0;0;0;38520;5;0;0;0;0;38525;5;0;0;0;0;38530;5;0;0;0;0;38535;5;0;0;0;0;38540;5;0;0;0;0;38545;5;0;0;0;0;38550;5;0;0;0;0;38555;5;0;0;0;0;38560;5;0;0;0;0;38565;5;0;0;0;0;38570;5;0;0;0;0;38575;5;0;0;0;0;38580;5;0;0;0;0;38585;5;0;0;0;0;38590;5;0;0;0;0;38595;5;0;0;0;0;38600;5;0;0;0;0;38605;5;0;0;0;0;38610;5;0;0;0;0;38615;5;0;0;0;0;38620;5;0;0;0;0;38625;5;0;0;0;0;38630;5;0;0;0;0;38635;5;0;0;0;0;38640;5;0;0;0;0;38645;5;0;0;0;0;38650;5;0;0;0;0;38655;5;0;0;0;0;38660;5;0;0;0;0;38665;5;0;0;0;0;38670;5;0;0;0;0;38675;5;0;0;0;0;38680;5;0;0;0;0;38685;5;0;0;0;0;38690;5;0;0;0;0;38695;5;0;0;0;0;38700;5;0;0;0;0;38705;5;0;0;0;0;38710;5;0;0;0;0;38715;5;0;0;0;0;38720;5;0;0;0;0;38725;5;0;0;0;0;38730;5;0;0;0;0;38735;5;0;0;0;0;38740;5;0;0;0;0;38745;5;0;0;0;0;38750;5;0;0;0;0;38755;5;0;0;0;0;
38755;5;0;0;0;0;38760;5;0;0;0;0;38765;5;0;0;0;0;38770;5;0;0;0;0;38775;5;0;0;0;0;38780;5;0;0;0;0;38785;5;0;0;0;0;38790;5;0;0;0;0;38795;5;0;0;0;0;38800;5;0;0;0;0;38805;5;0;0;0;0;38810;5;0;0;0;0;38815;5;0;0;0;0;38820;5;0;0;0;0;38825;5;0;0;0;0;38830;5;0;0;0;0;38835;5;0;0;0;0;38840;5;0;0;0;0;38845;5;0;0;0;0;38850;5;0;0;0;0;38855;5;0;0;0;0;38860;5;0;0;0;0;38865;5;0;0;0;0;38870;5;0;0;0;0;38875;5;0;0;0;0;38880;5;0;0;0;0;38885;5;0;0;0;0;38890;5;0;0;0;0;38895;5;0;0;0;0;38900;5;0;0;0;0;38905;5;0;0;0;0;38910;5;0;0;0;0;38915;5;0;0;0;0;38920;5;0;0;0;0;38925;5;0;0;0;0;38930;5;0;0;0;0;38935;5;0;0;0;0;38940;5;0;0;0;0;38945;5;0;0;0;0;38950;5;0;0;0;0;38955;5;0;0;0;0;38960;5;0;0;0;0;38965;5;0;0;0;0;38970;5;0;0;0;0;38975;5;0;0;0;0;38980;5;0;0;0;0;38985;5;0;0;0;0;38990;5;0;0;0;0;38995;5;0;0;0;0;39000;5;0;0;0;0;39005;5;0;0;0;0;
39005;5;0;0;0;0;39010;5;0;0;0;0;39015;5;0;0;0;0;39020;5;0;0;0;0;39025;5;0;0;0;0;39030;5;0;0;0;0;39035;5;0;0;0;0;39040;5;0;0;0;0;39045;5;0;0;0;0;39050;5;0;0;0;0;39055;5;0;0;0;0;39060;5;0;0;0;0;39065;5;0;0;0;0;39070;5;0;0;0;0;39075;5;0;0;0;0;39080;5;0;0;0;0;39085;5;0;0;0;0;39090;5;0;0;0;0;39095;5;0;0;0;0;39100;5;0;0;0;0;39105;5;0;0;0;0;39110;5;0;0;0;0;39115;5;0;0;0;0;39120;5;0;0;0;0;39125;5;0;0;0;0;39130;5;0;0;0;0;39135;5;0;0;0;0;39140;5;0;0;0;0;39145;5;0;0;0;0;39150;5;0;0;0;0;39155;5;0;0;0;0;39160;5;0;0;0;0;39165;5;0;0;0;0;39170;5;0;0;0;0;39175;5;0;0;0;0;39180;5;0;0;0;0;39185;5;0;0;0;0;39190;5;0;0;0;0;39195;5;0;0;0;0;39200;5;0;0;0;0;39205;5;0;0;0;0;39210;5;0;0;0;0;39215;5;0;0;0;0;39220;5;0;0;0;0;39225;5;0;0;0;0;39230;5;0;0;0;0;39235;5;0;0;0;0;39240;5;0;0;0;0;39245;5;0;0;0;0;39250;5;0;0;0;0;39255;5;0;0;0;0;
39255;5;0;0;0;0;39260;5;0;0;0;0;39265;5;0;0;0;0;39270;5;0;0;0;0;39275;5;0;0;0;0;39280;5;0;0;0;0;39285;5;0;0;0;0;39290;5;0;0;0;0;39295;5;0;0;0;0;39300;5;0;0;0;0;39305;5;0;0;0;0;39310;5;0;0;0;0;39315;5;0;0;0;0;39320;5;0;0;0;0;39325;5;0;0;0;0;39330;5;0;0;0;0;39335;5;0;0;0;0;39340;5;0;0;0;0;39345;5;0;0;0;0;39350;5;0;0;0;0;39355;5;0;0;0;0;39360;5;0;0;0;0;39365;5;0;0;0;0;39370;5;0;0;0;0;39375;5;0;0;0;0;39380;5;0;0;0;0;39385;5;0;0;0;0;39390;5;0;0;0;0;39395;5;0;0;0;0;39400;5;0;0;0;0;39405;5;0;0;0;0;39410;5;0;0;0;0;39415;5;0;0;0;0;39420;5;0;0;0;0;39425;5;0;0;0;0;39430;5;0;0;0;0;39435;5;0;0;0;0;39440;5;0;0;0;0;39445;5;0;0;0;0;39450;5;0;0;0;0;39455;5;0;0;0;0;39460;5;0;0;0;0;39465;5;0;0;0;0;39470;5;0;0;0;0;39475;5;0;0;0;0;39480;5;0;0;0;0;39485;5;0;0;0;0;39490;5;0;0;0;0;39495;5;0;0;0;0;39500;5;0;0;0;0;39505;5;0;0;0;0;
39505;5;0;0;0;0;39510;5;0;0;0;0;39515;5;0;0;0;0;39520;5;0;0;0;0;39525;5;0;0;0;0;39530;5;0;0;0;0;39535;5;0;0;0;0;39540;5;0;0;0;0;39545;5;0;0;0;0;39550;5;0;0;0;0;39555;5;0;0;0;0;39560;5;0;0;0;0;39565;5;0;0;0;0;39570;5;0;0;0;0;39575;5;0;0;0;0;39580;5;0;0;0;0;39585;5;0;0;0;0;39590;5;0;0;0;0;39595;5;0;0;0;0;39600;5;0;0;0;0;39605;5;0;0;0;0;39610;5;0;0;0;0;39615;5;0;0;0;0;39620;5;0;0;0;0;39625;5;0;0;0;0;39630;5;0;0;0;0;39635;5;0;0;0;0;39640;5;0;0;0;0;39645;5;0;0;0;0;39650;5;0;0;0;0;39655;5;0;0;0;0;39660;5;0;0;0;0;39665;5;0;0;0;0;39670;5;0;0;0;0;39675;5;0;0;0;0;39680;5;0;0;0;0;39685;5;0;0;0;0;39690;5;0;0;0;0;39695;5;0;0;0;0;39700;5;0;0;0;0;39705;5;0;0;0;0;39710;5;0;0;0;0;39715;5;0;0;0;0;39720;5;0;0;0;0;39725;5;0;0;0;0;39730;5;0;0;0;0;39735;5;0;0;0;0;39740;5;0;0;0;0;39745;5;0;0;0;0;39750;5;0;0;0;0;39755;5;0;0;0;0;
39755;5;0;0;0;0;39760;5;0;0;0;0;39765;5;0;0;0;0;39770;5;0;0;0;0;39775;5;0;0;0;0;39780;5;0;0;0;0;39785;5;0;0;0;0;39790;5;0;0;0;0;39795;5;0;0;0;0;39800;5;0;0;0;0;39805;5;0;0;0;0;39810;5;0;0;0;0;39815;5;0;0;0;0;39820;5;0;0;0;0;39825;5;0;0;0;0;39830;5;0;0;0;0;39835;5;0;0;0;0;39840;5;0;0;0;0;39845;5;0;0;0;0;39850;5;0;0;0;0;39855;5;0;0;0;0;39860;5;0;0;0;0;39865;5;0;0;0;0;39870;5;0;0;0;0;39875;5;0;0;0;0;39880;5;0;0;0;0;39885;5;0;0;0;0;39890;5;0;0;0;0;39895;5;0;0;0;0;39900;5;0;0;0;0;39905;5;0;0;0;0;39910;5;0;0;0;0;39915;5;0;0;0;0;39920;5;0;0;0;0;39925;5;0;0;0;0;39930;5;0;0;0;0;39935;5;0;0;0;0;39940;5;0;0;0;0;39945;5;0;0;0;0;39950;5;0;0;0;0;39955;5;0;0;0;0;39960;5;0;0;0;0;39965;5;0;0;0;0;39970;5;0;0;0;0;39975;5;0;0;0;0;39980;5;0;0;0;0;39985;5;0;0;0;0;39990;5;0;0;0;0;39995;5;0;0;0;0;40000;5;0;0;0;0;40005;5;0;0;0;0;
40005;5;0;0;0;0;40010;5;0;0;0;0;40015;5;0;0;0;0;40020;5;0;0;0;0;40025;5;0;0;0;0;40030;5;0;0;0;0;40035;5;0;0;0;0;40040;5;0;0;0;0;40045;5;0;0;0;0;40050;5;0;0;0;0;40055;5;0;0;0;0;40060;5;0;0;0;0;40065;5;0;0;0;0;40070;5;0;0;0;0;40075;5;0;0;0;0;40080;5;0;0;0;0;40085;5;0;0;0;0;40090;5;0;0;0;0;40095;5;0;0;0;0;40100;5;0;0;0;0;40105;5;0;0;0;0;40110;5;0;0;0;0;40115;5;0;0;0;0;40120;5;0;0;0;0;40125;5;0;0;0;0;40130;5;0;0;0;0;40135;5;0;0;0;0;40140;5;0;0;0;0;40145;5;0;0;0;0;40150;5;0;0;0;0;40155;5;0;0;0;0;40160;5;0;0;0;0;40165;5;0;0;0;0;40170;5;0;0;0;0;40175;5;0;0;0;0;40180;5;0;0;0;0;40185;5;0;0;0;0;40190;5;0;0;0;0;40195;5;0;0;0;0;40200;5;0;0;0;0;40205;5;0;0;0;0;40210;5;0;0;0;0;40215;5;0;0;0;0;40220;5;0;0;0;0;40225;5;0;0;0;0;40230;5;0;0;0;0;40235;5;0;0;0;0;40240;5;0;0;0;0;40245;5;0;0;0;0;40250;5;0;0;0;0;40255;5;0;0;0;0;
40255;5;0;0;0;0;40260;5;0;0;0;0;40265;5;0;0;0;0;40270;5;0;0;0;0;40275;5;0;0;0;0;40280;5;0;0;0;0;40285;5;0;0;0;0;40290;5;0;0;0;0;40295;5;0;0;0;0;40300;5;0;0;0;0;40305;5;0;0;0;0;40310;5;0;0;0;0;40315;5;0;0;0;0;40320;5;0;0;0;0;40325;5;0;0;0;0;40330;5;0;0;0;0;40335;5;0;0;0;0;40340;5;0;0;0;0;40345;5;0;0;0;0;40350;5;0;0;0;0;40355;5;0;0;0;0;40360;5;0;0;0;0;40365;5;0;0;0;0;40370;5;0;0;0;0;40375;5;0;0;0;0;40380;5;0;0;0;0;40385;5;0;0;0;0;40390;5;0;0;0;0;40395;5;0;0;0;0;40400;5;0;0;0;0;40405;5;0;0;0;0;40410;5;0;0;0;0;40415;5;0;0;0;0;40420;5;0;0;0;0;40425;5;0;0;0;0;40430;5;0;0;0;0;40435;5;0;0;0;0;40440;5;0;0;0;0;40445;5;0;0;0;0;40450;5;0;0;0;0;40455;5;0;0;0;0;40460;5;0;0;0;0;40465;5;0;0;0;0;40470;5;0;0;0;0;40475;5;0;0;0;0;40480;5;0;0;0;0;40485;5;0;0;0;0;40490;5;0;0;0;0;40495;5;0;0;0;0;40500;5;0;0;0;0;40505;5;0;0;0;0;
40505;5;0;0;0;0;40510;5;0;0;0;0;40515;5;0;0;0;0;40520;5;0;0;0;0;40525;5;0;0;0;0;40530;5;0;0;0;0;40535;5;0;0;0;0;40540;5;0;0;0;0;40545;5;0;0;0;0;40550;5;0;0;0;0;40555;5;0;0;0;0;40560;5;0;0;0;0;40565;5;0;0;0;0;40570;5;0;0;0;0;40575;5;0;0;0;0;40580;5;0;0;0;0;40585;5;0;0;0;0;40590;5;0;0;0;0;40595;5;0;0;0;0;40600;5;0;0;0;0;40605;5;0;0;0;0;40610;5;0;0;0;0;40615;5;0;0;0;0;40620;5;0;0;0;0;40625;5;0;0;0;0;40630;5;0;0;0;0;40635;5;0;0;0;0;40640;5;0;0;0;0;40645;5;0;0;0;0;40650;5;0;0;0;0;40655;5;0;0;0;0;40660;5;0;0;0;0;40665;5;0;0;0;0;40670;5;0;0;0;0;40675;5;0;0;0;0;40680;5;0;0;0;0;40685;5;0;0;0;0;40690;5;0;0;0;0;40695;5;0;0;0;0;40700;5;0;0;0;0;40705;5;0;0;0;0;40710;5;0;0;0;0;40715;5;0;0;0;0;40720;5;0;0;0;0;40725;5;0;0;0;0;40730;5;0;0;0;0;40735;5;0;0;0;0;40740;5;0;0;0;0;40745;5;0;0;0;0;40750;5;0;0;0;0;40755;5;0;0;0;0;
40755;5;0;0;0;0;40760;5;0;0;0;0;40765;5;0;0;0;0;40770;5;0;0;0;0;40775;5;0;0;0;0;40780;5;0;0;0;0;40785;5;0;0;0;0;40790;5;0;0;0;0;40795;5;0;0;0;0;40800;5;0;0;0;0;40805;5;0;0;0;0;40810;5;0;0;0;0;40815;5;0;0;0;0;40820;5;0;0;0;0;40825;5;0;0;0;0;40830;5;0;0;0;0;40835;5;0;0;0;0;40840;5;0;0;0;0;40845;5;0;0;0;0;40850;5;0;0;0;0;40855;5;0;0;0;0;40860;5;0;0;0;0;40865;5;0;0;0;0;40870;5;0;0;0;0;40875;5;0;0;0;0;40880;5;0;0;0;0;40885;5;0;0;0;0;40890;5;0;0;0;0;40895;5;0;0;0;0;40900;5;0;0;0;0;40905;5;0;0;0;0;40910;5;0;0;0;0;40915;5;0;0;0;0;40920;5;0;0;0;0;40925;5;0;0;0;0;40930;5;0;0;0;0;40935;5;0;0;0;0;40940;5;0;0;0;0;40945;5;0;0;0;0;40950;5;0;0;0;0;40955;5;0;0;0;0;40960;5;0;0;0;0;40965;5;0;0;0;0;40970;5;0;0;0;0;40975;5;0;0;0;0;40980;5;0;0;0;0;40985;5;0;0;0;0;40990;5;0;0;0;0;40995;5;0;0;0;0;41000;5;0;0;0;0;41005;5;0;0;0;0;
41005;5;0;0;0;0;41010;5;0;0;0;0;41015;5;0;0;0;0;41020;5;0;0;0;0;41025;5;0;0;0;0;41030;5;0;0;0;0;41035;5;0;0;0;0;41040;5;0;0;0;0;41045;5;0;0;0;0;41050;5;0;0;0;0;41055;5;0;0;0;0;41060;5;0;0;0;0;41065;5;0;0;0;0;41070;5;0;0;0;0;41075;5;0;0;0;0;41080;5;0;0;0;0;41085;5;0;0;0;0;41090;5;0;0;0;0;41095;5;0;0;0;0;41100;5;0;0;0;0;41105;5;0;0;0;0;41110;5;0;0;0;0;41115;5;0;0;0;0;41120;5;0;0;0;0;41125;5;0;0;0;0;41130;5;0;0;0;0;41135;5;0;0;0;0;41140;5;0;0;0;0;41145;5;0;0;0;0;41150;5;0;0;0;0;41155;5;0;0;0;0;41160;5;0;0;0;0;41165;5;0;0;0;0;41170;5;0;0;0;0;41175;5;0;0;0;0;41180;5;0;0;0;0;41185;5;0;0;0;0;41190;5;0;0;0;0;41195;5;0;0;0;0;41200;5;0;0;0;0;41205;5;0;0;0;0;41210;5;0;0;0;0;41215;5;0;0;0;0;41220;5;0;0;0;0;41225;5;0;0;0;0;41230;5;0;0;0;0;41235;5;0;0;0;0;41240;5;0;0;0;0;41245;5;0;0;0;0;41250;5;0;0;0;0;41255;5;0;0;0;0;
41255;5;0;0;0;0;41260;5;0;0;0;0;41265;5;0;0;0;0;41270;5;0;0;0;0;41275;5;0;0;0;0;41280;5;0;0;0;0;41285;5;0;0;0;0;41290;5;0;0;0;0;41295;5;0;0;0;0;41300;5;0;0;0;0;41305;5;0;0;0;0;41310;5;0;0;0;0;41315;5;0;0;0;0;41320;5;0;0;0;0;41325;5;0;0;0;0;41330;5;0;0;0;0;41335;5;0;0;0;0;41340;5;0;0;0;0;41345;5;0;0;0;0;41350;5;0;0;0;0;41355;5;0;0;0;0;41360;5;0;0;0;0;41365;5;0;0;0;0;41370;5;0;0;0;0;41375;5;0;0;0;0;41380;5;0;0;0;0;41385;5;0;0;0;0;41390;5;0;0;0;0;41395;5;0;0;0;0;41400;5;0;0;0;0;41405;5;0;0;0;0;41410;5;0;0;0;0;41415;5;0;0;0;0;41420;5;0;0;0;0;41425;5;0;0;0;0;41430;5;0;0;0;0;41435;5;0;0;0;0;41440;5;0;0;0;0;41445;5;0;0;0;0;41450;5;0;0;0;0;41455;5;0;0;0;0;41460;5;0;0;0;0;41465;5;0;0;0;0;41470;5;0;0;0;0;41475;5;0;0;0;0;41480;5;0;0;0;0;41485;5;0;0;0;0;41490;5;0;0;0;0;41495;5;0;0;0;0;41500;5;0;0;0;0;41505;5;0;0;0;0;
41505;5;0;0;0;0;41510;5;0;0;0;0;41515;5;0;0;0;0;41520;5;0;0;0;0;41525;5;0;0;0;0;41530;5;0;0;0;0;41535;5;0;0;0;0;41540;5;0;0;0;0;41545;5;0;0;0;0;41550;5;0;0;0;0;41555;5;0;0;0;0;41560;5;0;0;0;0;41565;5;0;0;0;0;41570;5;0;0;0;0;41575;5;0;0;0;0;41580;5;0;0;0;0;41585;5;0;0;0;0;41590;5;0;0;0;0;41595;5;0;0;0;0;41600;5;0;0;0;0;41605;5;0;0;0;0;41610;5;0;0;0;0;41615;5;0;0;0;0;41620;5;0;0;0;0;41625;5;0;0;0;0;41630;5;0;0;0;0;41635;5;0;0;0;0;41640;5;0;0;0;0;41645;5;0;0;0;0;41650;5;0;0;0;0;41655;5;0;0;0;0;41660;5;0;0;0;0;41665;5;0;0;0;0;41670;5;0;0;0;0;41675;5;0;0;0;0;41680;5;0;0;0;0;41685;5;0;0;0;0;41690;5;0;0;0;0;41695;5;0;0;0;0;41700;5;0;0;0;0;41705;5;0;0;0;0;41710;5;0;0;0;0;41715;5;0;0;0;0;41720;5;0;0;0;0;41725;5;0;0;0;0;41730;5;0;0;0;0;41735;5;0;0;0;0;41740;5;0;0;0;0;41745;5;0;0;0;0;41750;5;0;0;0;0;41755;5;0;0;0;0;
41755;5;0;0;0;0;41760;5;0;0;0;0;41765;5;0;0;0;0;41770;5;0;0;0;0;41775;5;0;0;0;0;41780;5;0;0;0;0;41785;5;0;0;0;0;41790;5;0;0;0;0;41795;5;0;0;0;0;41800;5;0;0;0;0;41805;5;0;0;0;0;41810;5;0;0;0;0;41815;5;0;0;0;0;41820;5;0;0;0;0;41825;5;0;0;0;0;41830;5;0;0;0;0;41835;5;0;0;0;0;41840;5;0;0;0;0;41845;5;0;0;0;0;41850;5;0;0;0;0;41855;5;0;0;0;0;41860;5;0;0;0;0;41865;5;0;0;0;0;41870;5;0;0;0;0;41875;5;0;0;0;0;41880;5;0;0;0;0;41885;5;0;0;0;0;41890;5;0;0;0;0;41895;5;0;0;0;0;41900;5;0;0;0;0;41905;5;0;0;0;0;41910;5;0;0;0;0;41915;5;0;0;0;0;41920;5;0;0;0;0;41925;5;0;0;0;0;41930;5;0;0;0;0;41935;5;0;0;0;0;41940;5;0;0;0;0;41945;5;0;0;0;0;41950;5;0;0;0;0;41955;5;0;0;0;0;41960;5;0;0;0;0;41965;5;0;0;0;0;41970;5;0;0;0;0;41975;5;0;0;0;0;41980;5;0;0;0;0;41985;5;0;0;0;0;41990;5;0;0;0;0;41995;5;0;0;0;0;42000;5;0;0;0;0;42005;5;0;0;0;0;
42005;5;0;0;0;0;42010;5;0;0;0;0;42015;5;0;0;0;0;42020;5;0;0;0;0;42025;5;0;0;0;0;42030;5;0;0;0;0;42035;5;0;0;0;0;42040;5;0;0;0;0;42045;5;0;0;0;0;42050;5;0;0;0;0;42055;5;0;0;0;0;42060;5;0;0;0;0;42065;5;0;0;0;0;42070;5;0;0;0;0;42075;5;0;0;0;0;42080;5;0;0;0;0;42085;5;0;0;0;0;42090;5;0;0;0;0;42095;5;0;0;0;0;42100;5;0;0;0;0;42105;5;0;0;0;0;42110;5;0;0;0;0;42115;5;0;0;0;0;42120;5;0;0;0;0;42125;5;0;0;0;0;42130;5;0;0;0;0;42135;5;0;0;0;0;42140;5;0;0;0;0;42145;5;0;0;0;0;42150;5;0;0;0;0;42155;5;0;0;0;0;42160;5;0;0;0;0;42165;5;0;0;0;0;42170;5;0;0;0;0;42175;5;0;0;0;0;42180;5;0;0;0;0;42185;5;0;0;0;0;42190;5;0;0;0;0;42195;5;0;0;0;0;42200;5;0;0;0;0;42205;5;0;0;0;0;42210;5;0;0;0;0;42215;5;0;0;0;0;42220;5;0;0;0;0;42225;5;0;0;0;0;42230;5;0;0;0;0;42235;5;0;0;0;0;42240;5;0;0;0;0;42245;5;0;0;0;0;42250;5;0;0;0;0;42255;5;0;0;0;0;
42255;5;0;0;0;0;42260;5;0;0;0;0;42265;5;0;0;0;0;42270;5;0;0;0;0;42275;5;0;0;0;0;42280;5;0;0;0;0;42285;5;0;0;0;0;42290;5;0;0;0;0;42295;5;0;0;0;0;42300;5;0;0;0;0;42305;5;0;0;0;0;42310;5;0;0;0;0;42315;5;0;0;0;0;42320;5;0;0;0;0;42325;5;0;0;0;0;42330;5;0;0;0;0;42335;5;0;0;0;0;42340;5;0;0;0;0;42345;5;0;0;0;0;42350;5;0;0;0;0;42355;5;0;0;0;0;42360;5;0;0;0;0;42365;5;0;0;0;0;42370;5;0;0;0;0;42375;5;0;0;0;0;42380;5;0;0;0;0;42385;5;0;0;0;0;42390;5;0;0;0;0;42395;5;0;0;0;0;42400;5;0;0;0;0;42405;5;0;0;0;0;42410;5;0;0;0;0;42415;5;0;0;0;0;42420;5;0;0;0;0;42425;5;0;0;0;0;42430;5;0;0;0;0;42435;5;0;0;0;0;42440;5;0;0;0;0;42445;5;0;0;0;0;42450;5;0;0;0;0;42455;5;0;0;0;0;42460;5;0;0;0;0;42465;5;0;0;0;0;42470;5;0;0;0;0;42475;5;0;0;0;0;42480;5;0;0;0;0;42485;5;0;0;0;0;42490;5;0;0;0;0;42495;5;0;0;0;0;42500;5;0;0;0;0;42505;5;0;0;0;0;
42505;5;0;0;0;0;42510;5;0;0;0;0;42515;5;0;0;0;0;42520;5;0;0;0;0;42525;5;0;0;0;0;42530;5;0;0;0;0;42535;5;0;0;0;0;42540;5;0;0;0;0;42545;5;0;0;0;0;42550;5;0;0;0;0;42555;5;0;0;0;0;42560;5;0;0;0;0;42565;5;0;0;0;0;42570;5;0;0;0;0;42575;5;0;0;0;0;42580;5;0;0;0;0;42585;5;0;0;0;0;42590;5;0;0;0;0;42595;5;0;0;0;0;42600;5;0;0;0;0;42605;5;0;0;0;0;42610;5;0;0;0;0;42615;5;0;0;0;0;42620;5;0;0;0;0;42625;5;0;0;0;0;42630;5;0;0;0;0;42635;5;0;0;0;0;42640;5;0;0;0;0;42645;5;0;0;0;0;42650;5;0;0;0;0;42655;5;0;0;0;0;42660;5;0;0;0;0;42665;5;0;0;0;0;42670;5;0;0;0;0;42675;5;0;0;0;0;42680;5;0;0;0;0;42685;5;0;0;0;0;42690;5;0;0;0;0;42695;5;0;0;0;0;42700;5;0;0;0;0;42705;5;0;0;0;0;42710;5;0;0;0;0;42715;5;0;0;0;0;42720;5;0;0;0;0;42725;5;0;0;0;0;42730;5;0;0;0;0;42735;5;0;0;0;0;42740;5;0;0;0;0;42745;5;0;0;0;0;42750;5;0;0;0;0;42755;5;0;0;0;0;
