<<<<<<< HEAD
2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;
2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;
2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;
2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;
2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;
2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;
2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;
2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;
2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;
2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;
2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;
2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;
2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;
2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;
2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;29075;5;0;0;0;0;
2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;29075;5;0;0;0;0;29420;5;0;0;0;0;
2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;29075;5;0;0;0;0;29420;5;0;0;0;0;29770;5;0;0;0;0;
2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;29075;5;0;0;0;0;29420;5;0;0;0;0;29770;5;0;0;0;0;30120;5;0;0;0;0;
2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;29075;5;0;0;0;0;29420;5;0;0;0;0;29770;5;0;0;0;0;30120;5;0;0;0;0;30470;5;0;0;0;0;
13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;29075;5;0;0;0;0;29420;5;0;0;0;0;29770;5;0;0;0;0;30120;5;0;0;0;0;30470;5;0;0;0;0;30820;5;0;0;0;0;
13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;24130;5;0;0;0;0;24475;5;0;0;0;0;24825;5;0;0;0;0;25175;5;0;0;0;0;25530;5;0;0;0;0;25875;5;0;0;0;0;26235;5;0;0;0;0;26570;5;0;0;0;0;26910;5;0;0;0;0;27275;5;0;0;0;0;27645;5;0;0;0;0;28005;5;0;0;0;0;28360;5;0;0;0;0;28725;5;0;0;0;0;29075;5;0;0;0;0;29420;5;0;0;0;0;29770;5;0;0;0;0;30120;5;0;0;0;0;30470;5;0;0;0;0;30820;5;0;0;0;0;31170;5;0;0;0;0;
